;Pepe;AAA;24.0;PEPOLAND;http://pm1.narvii.com/6466/42d8d18401ad173aaa35178380a157d0aefa96f6_00.jpg;20 â;2022
628;MS-06 Zaku II;Mobile Suit Gundam;0.0;MS-05 Zaku I;https://static.wikia.nocookie.net/gundam/images/1/13/HGUC_Zaku_II_%2821st_Century_Real_Type_Ver.%29.jpg;¥2,000;2021 January
629;"RX-78-3 Gundam ""G-3""";Mobile Suit Variations;18.5;RX-78-2 Gundam;https://static.wikia.nocookie.net/gundam/images/2/2a/HG_G-3_Gundam_-BEYOND_GLOBAL-.jpg;¥2,200;2021 January
630;ARX-014S Silver Bullet Suppressor;Mobile Suit Gundam Narrative;23.4;ARX-014 Silver Bullet;https://static.wikia.nocookie.net/gundam/images/c/cb/HGUC_Silver_Bullet_Suppressor_-Clear_Color-.jpg;¥2,700;2021 January
631;RX-124 Gundam TR-6 ï¼»Haze'n-thley II-Ra;Advance of Zeta: The Flag of Titans;0.0;RX-124 Gundam TR-6 ï¼»Haze'n-thley I;https://static.wikia.nocookie.net/gundam/images/c/ca/HGUC_Gundam_TR-6_-Haze%27n-thley_II-Rah-_-Clear_Color-.jpg;¥5,900;2021 January
632;XXXG-01SR2 Gundam Sandrock Custom;Mobile Suit Gundam Wing;16.5;XXXG-01SR Gundam Sandrock;https://static.wikia.nocookie.net/gundam/images/d/d2/HGAC_Gundam_Sandrock_Custom.jpg;¥1,500;2021 January
633;OZ-13MSX1 Vayeate;Mobile Suit Gundam Wing;16.3;OZ-02MD Virgo;https://static.wikia.nocookie.net/gundam/images/5/5d/HGAC_Vayeate_%26_Mercurius.jpg;¥3,800;2021 January
634;OZX-GU02A Gundam Geminass 02;New Mobile Report Gundam Wing Dual Story: G-Unit;17.3;OZ-10VMSX Gundam Aesculapius;https://static.wikia.nocookie.net/gundam/images/d/d7/HGAC_Gundam_Geminass_02.jpg;¥2,000;2021 January
635;MSN-02 Zeong;Mobile Suit Gundam;17.3;MSN-01 Psycommu Test High Mobility Type Zaku;https://static.wikia.nocookie.net/gundam/images/d/d5/HGUC_Zeong_Meiji_almond_chocolate_Ver.jpg;N/A;2021 February
636;RX-121-2 Gundam TR-1 ï¼»Hazel Owsl;Advance of Zeta: The Flag of Titans;18.1;RX-121-2A Gundam TR-1 [Advanced Hazel];https://static.wikia.nocookie.net/gundam/images/c/c2/HGUC_Gundam_TR-1_-Hazel_Owsla-_Next-Generation_Mass_Production_Type_%28Combat_Deployment_Colors%29.jpg;¥3,000;2021 February
637;N/A;Advance of Zeta: The Flag of Titans;0.0;N/A;https://static.wikia.nocookie.net/gundam/images/c/c7/HGUC_Booster_Expansion_Set_for_Cruiser_Mode.jpg;¥1,500;2021 February
638;N/A;Advance of Zeta: The Flag of Titans;0.0;N/A;https://static.wikia.nocookie.net/gundam/images/b/b8/HGUC_Booster_Expansion_Set_for_Cruiser_Mode_%28Combat_Deployment_Colors%29.jpg;¥1,500;2021 February
639;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/3/30/HG_RX-78-2_Gundam_-BEYOND_GLOBAL-_-The_Gundam_Base_Color-.jpg;¥2,200;2021 March
640;"RX-78-5 Gundam Unit 5 ""G05""";Mobile Suit Gundam Side Story: Space, To the End of a Flash;18.0;RX-78-2 Gundam;https://static.wikia.nocookie.net/gundam/images/f/f9/HGUC_Gundam_G05.jpg;¥2,250;2021 March
641;Extreme Gundam Type Leos Eclipse Phase;Mobile Suit Gundam Extreme Vs. Maxi Boost ON;0.0;Extreme Gundam Type Leos;https://static.wikia.nocookie.net/gundam/images/1/1f/HG_Extreme_Gundam_%28type-Leos%29_Eclipse-Face.jpg;¥2,700;2021 March
642;RX-80PR-2 Pale Rider Cavalry;Mobile Suit Gundam Side Story: Missing Link (Manga);0.0;RX-80PR Pale Rider;https://static.wikia.nocookie.net/gundam/images/d/d6/HGUC_Pale_Rider_Cavalry.jpg;¥2,200;2021 April
643;MSF-007 Gundam Mk-III;Zeta Gundam Mobile Suit Variations;22.0;RX-178 Gundam Mk-II;https://static.wikia.nocookie.net/gundam/images/7/76/HGUC_Gundam_Mk-III.jpg;¥2,200;2021 April
644;RX-0 Full Armor Unicorn Gundam Plan B;Mobile Suit Gundam UC Perfectibility;19.7;RX-0 Unicorn Gundam;https://static.wikia.nocookie.net/gundam/images/8/8e/HGUC_Unicorn_Gundam_Perfectibility_%28Destroy_Mode%29_%28Final_Battle_Ver.%29_Ver.GSF.jpg;¥3,400;2021 April
645;OZX-GU02A Gundam Geminass 02;New Mobile Report Gundam Wing Dual Story: G-Unit;17.3;OZ-10VMSX Gundam Aesculapius;https://static.wikia.nocookie.net/gundam/images/c/c8/HGAC_Ground_Heavy_Equipment_Unit_Expansion_Parts_for_Gundam_Geminass_02.jpg;¥2,000;2021 May
646;XM-X0 Crossbone Gundam X-0 Full Cloth;Mobile Suit Crossbone Gundam: Ghost;0.0;N/A;https://static.wikia.nocookie.net/gundam/images/d/d5/HGUC_Crossbone_Gundam_X-0_Full_Cloth.jpg;¥2,500;2021 May
647;Dictus;Mobile Suit Crossbone Gundam: Steel 7;0.0;EMS-TC05 Galahad;https://static.wikia.nocookie.net/gundam/images/8/84/HGUC_Dictus_%28Callisto_of_Shadow_Custom%29.jpg;¥3,600;2021 May
648;RX-104FF Penelope;Mobile Suit Gundam Hathaway;26.0;;https://static.wikia.nocookie.net/gundam/images/e/e5/HGUC_Penelope_-Clear_Color-_Limited_Package.jpg;¥6,819;2021 June
649;MS-06S Zaku II Commander Type;Mobile Suit Gundam Hathaway;18.0;MS-06F Zaku II;https://static.wikia.nocookie.net/gundam/images/8/8a/EG_Conan_Edogawa_%28MS-06S_Zaku_II_color%29_%26_HG_MS-06S_Zaku_II_%28Shuichi_Akai_color%29.jpg;¥3,000;2020 June
650;RX-178 Gundam Mk-II;Mobile Suit Zeta Gundam;19.6;RGM-79Q GM Quel;https://static.wikia.nocookie.net/gundam/images/0/01/HGUC_Gundam_Mk-II_%2821st_Century_Real_Type_Ver.%29.jpg;¥1,700;2021 June
651;MS-14J/BR Gelgoog Vertex;MSV-R;19.2;MS-14BR Gelgoog High Mobility R Type;https://static.wikia.nocookie.net/gundam/images/b/b8/HGUC_Gelgoog_Vertex.jpg;¥2,500;2021 June
652;RMS-099 Rick Dias;Mobile Suit Zeta Gundam;21.6;RX-098 Prototype Rick Dias;https://static.wikia.nocookie.net/gundam/images/7/78/HGUC_Rick_Dias.jpg;¥1,900;2021 June
653;MS-06S Zaku II Commander Type;Mobile Suit Gundam;18.0;MS-06F Zaku II;https://static.wikia.nocookie.net/gundam/images/5/5d/HGUC_Zaku_II_-Metallic-.jpg;¥1,600;2021 July
654;RX-0 Unicorn Gundam;Mobile Suit Gundam Unicorn;19.7;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/f/f8/HG_Unicorn_Gundam_Head_Display_Base_%28Psycho_Frame_Color_Variation_Ver.%29_%26_Unicorn_Gundam_02_Banshee_Head_Display_Base_Set.jpg;¥1,500;2021 July
655;RMS-154 Barzam;Advance of Zeta Re-Boot: Gundam Inle;24.2;RX-178 Gundam Mk-II;https://static.wikia.nocookie.net/gundam/images/f/fa/HGUC_Barzam_%28A.O.Z_Re-Boot_Ver.%29.jpg;¥2,200;2021 July
656;RMS-154 Barzam;Advance of Zeta Re-Boot: Gundam Inle;24.2;RX-178 Gundam Mk-II;https://static.wikia.nocookie.net/gundam/images/3/32/HGUC_Barzam_Re-Zeon_Captured_%28A.O.Z_Re-Boot_Ver.%29.jpg;¥2,200;2021 July
657;RX-80PR-4 Pale Rider DII;Anaheim Laboratory Log;18.0;RX-80PR-3 Pale Rider Dullahan;https://static.wikia.nocookie.net/gundam/images/e/e6/HGUC_Pale_Rider_DII.jpg;¥2,200;2021 August
658;GAT-04 Windam;Mobile Suit Gundam SEED Destiny;18.67;GAT-02L2 Dagger L;https://static.wikia.nocookie.net/gundam/images/6/63/HGCE_Windam_%28Neo_Roanoke_Custom%29.jpg;¥1,400;2021 August
659;GAT-04 Windam;Mobile Suit Gundam SEED Destiny;18.67;GAT-02L2 Dagger L;https://static.wikia.nocookie.net/gundam/images/2/2f/HGCE_Expansion_Set_for_Windam_%26_Dagger_L.jpg;¥1,500;2021 August
660;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;N/A;¥N/A;2021
661;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;N/A;¥N/A;2021
662;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;N/A;¥N/A;2021
663;ZGMF-X42S Destiny Gundam;Mobile Suit Gundam SEED Destiny;18.08;ZGMF-X56S Impulse Gundam;https://static.wikia.nocookie.net/gundam/images/c/c3/HGCE_Destiny_Gundam_%28Heine_Westenfluss_Custom%29_-Clear_Color-.jpg;¥2,200;2021 September
664;RX-93 Î½ Gunda;Mobile Suit Gundam: Char's Counterattack;23.0;YRA-90A Î¼ Gunda;N/A;N/A;2021 September
665;OZ-06MS-SS1 Leo-S;New Mobile Report Gundam Wing Dual Story: G-Unit;0.0;OZ-06MS Leo;https://static.wikia.nocookie.net/gundam/images/6/65/HGAC_Leo-S.jpg;¥1,800;2021 September
666;Me02R-F02c Messer Type-F02 (Commander Type);Mobile Suit Gundam Hathaway;23.0;Me02R-Fc Messer Type-F Naked (Commander Type);https://static.wikia.nocookie.net/gundam/images/8/82/HGUC_Messer_Type-F02_%28Commander_Type%29.jpg;¥3,000;2021 September
667;Me02R-F02 Messer Type-F02;Mobile Suit Gundam Hathaway;23.0;Me02R-F01 Messer Type-F01;N/A;¥2,900;2021 September
668;RX-0 Unicorn Gundam;Mobile Suit Gundam Unicorn;19.7;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/b/bf/HGUC_Unicorn_Gundam_%28Destroy_Mode%29_Ver.NIKE_SB.jpg;¥2,200;2021 October
669;RX-0 Unicorn Gundam 02 Banshee;Mobile Suit Gundam Unicorn;19.7;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/0/0b/HGUC_Unicorn_Gundam_02_Banshee_%28Destroy_Mode%29_Ver.NIKE_SB.jpg;¥2,200;2021 October
670;AMS-123X Varguil;Mobile Suit Moon Gundam;20.9;AMS-123X-X Moon Gundam;N/A;¥2,500;2021 October
671;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/6/60/HGUC_Gundam_-PR_ambassador_of_the_Japan_Pavilion%2C_Expo_2020_Dubai-.jpg;¥2,200;2021 October
672;Archangel-class;Mobile Suit Gundam SEED;0.0;Izumo-class;N/A;¥19,800;2021 October
673;NRX-055 Baund Doc;Mobile Suit Zeta Gundam;29.7;RX-107 TR-4 (Dandelion);N/A;¥5,000;2021 October
674;N/A;Mobile Suit Gundam F91 Prequel;0.0;N/A;N/A;¥2,900;2021 October
675;XXXG-01D Gundam Deathscythe;Mobile Suit Gundam Wing;16.3;XXXG-00W0 Wing Gundam Zero;N/A;¥1,500;2021 November
676;"RX-78-4 Gundam Unit 4 ""G04""";Mobile Suit Gundam Side Story: Space, To the End of a Flash;18.0;RX-78-2 Gundam;N/A;¥2,250;2022 January
677;"RX-78-5 Gundam Unit 5 ""G05""";Mobile Suit Gundam Side Story: Space, To the End of a Flash;18.0;RX-78-2 Gundam;N/A;¥2,250;2022 January
678;OZ-10VMSX Gundam Aesculapius;New Mobile Report Gundam Wing Dual Story: G-Unit;18.2;OZX-GU02A Gundam Geminass 02;https://static.wikia.nocookie.net/gundam/images/6/60/HGAC_Gundam_Aesculapius.jpg;¥3,600;2022 January
679;RX-80WR White Rider;Mobile Suit Gundam Battle Operation Code Fairy;0.0;Earth Federation Forces;N/A;¥2,200;2022 February
680;RX-80BR Black Rider;Mobile Suit Gundam Battle Operation Code Fairy;0.0;Earth Federation Forces;N/A;¥2,200;2022 February
681;MS-08TXï¼»NFï¼½ Efreet J;Mobile Suit Gundam Battle Operation Code Fairy;0.0;MS-08TX Efreet;N/A;¥2,400;2022 February
682;Tragedy In Jaburo;Mobile Suit Gundam;0.0;N/A;N/A;¥5,800;2022 April
683;Garma's Fate;Mobile Suit Gundam;0.0;N/A;N/A;¥6,500;2022 April
684;Escape;Mobile Suit Gundam;0.0;N/A;N/A;¥6,800;2022 April
685;MHF-01Î© Lord Astray ;Mobile Suit Gundam SEED ASTRAY Princess of the Sky;0.0;N/A;N/A;¥2,400;2022 April
686;RX-121-2P Gundam TR-1 ï¼»Hazel Owslaï¼½ Gigantic Arm ;Advance of Zeta: The Flag of Titans;18.1;RX-121-2 Gundam TR-1 [Hazel Owsla];N/A;¥6,200;2022 May
687;RX-93 Î½ Gunda;Mobile Suit Gundam: Char's Counterattack;23.0;YRA-90A Î¼ Gunda;https://static.wikia.nocookie.net/gundam/images/7/7e/HGUC_Booster_Bed.jpg;¥1,200;2022 May
688;XXXG-01H2 Gundam Heavyarms Custom;Mobile Suit Gundam Wing;16.7;XXXG-01H Gundam Heavyarms;N/A;¥1,500;2022 June
689;EMS-TC02 Phantom Gundam;Mobile Suit Crossbone Gundam: Ghost;0.0;Amakusa;N/A;¥2,500;2022 June
690;RX-78-02 Gundam;Mobile Suit Gundam: Cucuruz Doan's Island;18.0;N/A;N/A;¥2,300;2022 July
691;MS-06F Zaku II;Mobile Suit Gundam: Cucuruz Doan's Island;17.5;MS-06C Zaku II Early Production Type;N/A;¥2,000;2022 July
692;RGM-89 Jegan;Mobile Suit Gundam: Char's Counterattack;20.4;RGM-86R GM III;https://static.wikia.nocookie.net/gundam/images/d/d8/HGUC_Jegan_%28Axis_Shock_Image_Color%29.jpg;¥1,500;2022 July
693;XXXG-01W Wing Gundam;Mobile Suit Gundam Wing;16.3;XXXG-00W0 Wing Gundam Zero;N/A;¥1,500;2022 September
694;RX-80RR Red Rider;Mobile Suit Gundam Aggressor;18.0;RX-80PR Pale Rider;N/A;¥2,350;2022 October
695;OZX-GU01LOB Gundam L.O. Booster;New Mobile Report Gundam Wing Dual Story: G-Unit;22.3;OZX-GU01A Gundam Geminass 01;https://static.wikia.nocookie.net/gundam/images/6/63/HGAC_Gundam_L.O._Booster.jpeg;¥3,800;2022 October
696;MS-06S Zaku II Commander Type;Mobile Suit Gundam;18.0;MS-06F Zaku II;https://static.wikia.nocookie.net/gundam/images/2/2c/HGUC_MS-06S_Zaku_II_%2821st_Century_Real_Type_Ver.%29.jpg;¥2,200;2022 November
697;RGM-79 GM/Origin;Mobile Suit Gundam: Cucuruz Doan's Island;0.0;RX-78-02 Gundam;N/A;¥1,900;2022 November
698;RGM-79S GM Spartan;Fukuchi Mobile Suit Station;18.0;RGM-79G GM Command;N/A;¥2,200;2022 December
699;GAT-01 Strike Dagger;Mobile Suit Gundam SEED;18.02;GAT-X105 Strike Gundam;N/A;¥1,500;2022 December
700;MSN-03-2 Psycho Doga;Mobile Suit Gundam: Char's Counterattack - Beltorchika's Children;0.0;AMS-119 Geara Doga;N/A;¥3,800;2022 December
701;N/A;Mobile Suit Gundam U.C. ENGAGE;0.0;N/A;N/A;¥2,500;2023 January
702;ARZ-124 Gundam TR-6 ï¼»Wondwartï¼½ Psycho Blade Cu;Advance of Zeta Re-Boot: Gundam Inle;0.0;ARZ-124WD Gundam TR-6 ï¼»Wondwar;N/A;¥2,400;2023 January
703;AMS-119 Geara Doga;Mobile Suit Gundam Side Story: Missing Link;20.0;AMX-011C Zaku III Late Type;N/A;¥2,200;2023 January
704;GF13-009NF Gundam Rose;Mobile Fighter G Gundam;16.2;;N/A;¥2,650;2023 February
705;OZ-13MSX1B-S Vayeate Suivant;New Mobile Report Gundam Wing Dual Story: G-Unit;18.2;OZ-13MSX1 Vayeate;N/A;¥4,600;2023 April
706;MS-06GD Zaku High Mobility (Surface Type);Mobile Suit Gundam: Cucuruz Doan's Island;0.0;MS-06R-1A Zaku II High Mobility Type;N/A;TBA;TBA
